sib_1	29465278	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 09 The Furthest.wav
sib_1	20632200	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 12 Outer Darkness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 12 Outer Darkness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 12 Outer Darkness.wav
sib_1	30733582	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 01 Existence.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 01 Existence.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 01 Existence.wav
sib_1	31774326	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 08 Growing Old.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 08 Growing Old.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 08 Growing Old.wav
sib_1	22664122	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 10 Slow Tone.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 10 Slow Tone.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 10 Slow Tone.wav
sib_1	33744252	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 05 Resonance.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 05 Resonance.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 05 Resonance.wav
sib_1	22653584	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 03 First Light.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 03 First Light.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 03 First Light.wav
sib_1	15496992	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 04 Gentle Gleams.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 04 Gentle Gleams.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 04 Gentle Gleams.wav
sib_1	24233194	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 11 Continuum.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 11 Continuum.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 11 Continuum.wav
sib_1	15378216	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 07 Coldness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 07 Coldness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 07 Coldness.wav
sib_1	43046138	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 02 Dimensions.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 02 Dimensions.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 02 Dimensions.wav
sib_1	27251786	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Distortion/DS 06 Afterwards.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 06 Afterwards.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Distortion/DS 06 Afterwards.wav
sib_1	30439722	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 09 The Furthest.wav
sib_1	32910322	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 01 Existence.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 01 Existence.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 01 Existence.wav
sib_1	44522146	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 02 Dimensions.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 02 Dimensions.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 02 Dimensions.wav
sib_1	28710306	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 11 Continuum.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 11 Continuum.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 11 Continuum.wav
sib_1	37060930	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 05 Resonance.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 05 Resonance.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 05 Resonance.wav
sib_1	16322192	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 07 Coldness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 07 Coldness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 07 Coldness.wav
sib_1	33503266	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 08 Growing Old.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 08 Growing Old.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 08 Growing Old.wav
sib_1	23924214	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 03 First Light.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 03 First Light.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 03 First Light.wav
sib_1	24757346	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 12 Outer Darkness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 12 Outer Darkness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 12 Outer Darkness.wav
sib_1	16733084	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 04 Gentle Gleams.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 04 Gentle Gleams.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 04 Gentle Gleams.wav
sib_1	29698546	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 06 Afterwards.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 06 Afterwards.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 06 Afterwards.wav
sib_1	24658522	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Space/SP 10 Slow Tone.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 10 Slow Tone.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Space/SP 10 Slow Tone.wav
sib_1	24225474	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/11 Continuum CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/11 Continuum.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/11 Continuum.wav
sib_1	22653584	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/03 First Light CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/03 First Light.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/03 First Light.wav
sib_1	19346978	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/12 Outer Darkness CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/12 Outer Darkness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/12 Outer Darkness.wav
sib_1	33692690	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/05 Resonance CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/05 Resonance.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/05 Resonance.wav
sib_1	43039162	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/02 Dimensions CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/02 Dimensions.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/02 Dimensions.wav
sib_1	22655650	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/10 Slow Tone CGown.com.wav	03_项目素材/LTT_V30All/10 Slow Tone.wav	03_项目素材/LTT_V30All/10 Slow Tone.wav
sib_1	31736458	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/08 Growing Old CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/08 Growing Old.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/08 Growing Old.wav
sib_1	15362032	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/07 Coldness CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/07 Coldness.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/07 Coldness.wav
sib_1	30601354	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/01 Existence CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/01 Existence.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/01 Existence.wav
sib_1	15482778	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/04 Gentle Gleams CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/04 Gentle Gleams.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/04 Gentle Gleams.wav
sib_1	29444418	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/09 The Furthest CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/09 The Furthest.wav
sib_1	27245514	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments/06 Afterwards CGown.com.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/06 Afterwards.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments/06 Afterwards.wav
sib_1	29481776	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 09 The Furthest.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 09 The Furthest.wav
sib_1	30604172	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 01 Existence.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 01 Existence.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 01 Existence.wav
sib_1	43045434	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 02 Dimensions.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 02 Dimensions.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 02 Dimensions.wav
sib_1	31831420	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 08 Growing Old.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 08 Growing Old.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 08 Growing Old.wav
sib_1	33736592	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 05 Resonance.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 05 Resonance.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 05 Resonance.wav
sib_1	22661628	大气深沉5【音效：大气深沉浑厚有力重低音环境气氛微电影抖音渲染音效】/Statement环境气氛WAV音效/06 - Moments/Moments - Silk/SL 10 Slow Tone.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 10 Slow Tone.wav	02_中文音效合集/气氛音乐音效/Statement SFX/06 - Moments/Moments - Silk/SL 10 Slow Tone.wav
